match_id,player,team,opponent_rank,venue,days_since_last_match,strike_rate_last5,avg_runs_last5,boundary_pct_last5,is_opener,runs_scored
292,Player_17,Team_4,15,Away,6,133.86237702625255,23.29482894152311,68.79838699740057,0,38
293,Player_28,Team_2,6,Away,5,170.42796995663844,49.0501414720703,50.3478313338192,1,73
294,Player_30,Team_7,11,Neutral,4,130.1812510025727,28.991966877830713,52.112046973005135,0,47
295,Player_29,Team_1,8,Neutral,8,150.2384818205855,48.149768189111484,44.30713144581175,0,49
296,Player_6,Team_1,2,Neutral,7,136.6338353207586,41.97093755494534,37.130542686601515,1,47
297,Player_35,Team_7,12,Neutral,8,164.5281028774077,36.07876782375321,66.57346311723566,1,50
298,Player_37,Team_6,13,Neutral,6,163.14192770927917,36.525314363594845,67.86597369397624,1,71
299,Player_24,Team_2,9,Away,7,163.52350210479838,17.99580439669232,53.344718486466725,0,33
300,Player_29,Team_6,5,Away,6,105.32032941165295,34.067747798344165,48.2061543019365,0,68
301,Player_31,Team_4,7,Away,8,144.13448094489988,46.17020412981626,51.22955830865742,1,49
302,Player_35,Team_1,10,Away,3,155.17877200243896,38.81339503185609,51.5038500996445,0,61
303,Player_33,Team_1,13,Neutral,6,147.63077125178663,33.5433668706441,43.00140277820402,0,49
304,Player_21,Team_5,1,Neutral,7,152.73192651643657,49.1193719581703,52.0774478455616,1,59
305,Player_32,Team_4,10,Neutral,7,141.16702008570954,30.14959277339196,56.53101992934325,1,40
306,Player_23,Team_1,5,Home,6,125.10431586546946,25.804443249783155,65.18157247648752,1,56
307,Player_33,Team_4,12,Away,11,106.05805230027497,33.53831916078257,55.14244164013712,1,35
308,Player_3,Team_2,14,Away,8,127.08861142703049,39.66467368111596,39.23648291100564,1,35
309,Player_18,Team_3,10,Neutral,11,193.56219747276785,14.822059041917392,58.53547863198676,0,45
310,Player_25,Team_1,14,Away,9,130.28697647818655,34.848686434904174,52.440694383302464,1,43
311,Player_31,Team_5,2,Away,8,100.81219547818512,40.1034501553631,68.70409693983866,0,65
312,Player_3,Team_2,12,Neutral,6,154.65298721458166,29.30358374703139,69.29457802044007,0,59
313,Player_40,Team_7,6,Home,2,157.1092001736529,43.069647663026416,69.644543122673,1,86
314,Player_24,Team_4,11,Home,6,165.7464878030428,38.4118666241107,49.384120646267206,0,53
315,Player_32,Team_7,1,Home,11,149.4195700741356,53.41383118511077,74.89855073337557,0,65
316,Player_22,Team_6,3,Neutral,3,156.91203028933904,24.49397102418785,58.50942504895707,0,25
317,Player_23,Team_2,5,Away,6,176.80434269683983,40.30709850496089,71.26380405668633,1,56
318,Player_2,Team_7,4,Neutral,6,125.0905301587577,21.826760922025954,49.973803861682406,0,47
319,Player_27,Team_8,3,Neutral,3,121.12298589152564,15.84633548723274,52.01403262390374,1,51
320,Player_2,Team_8,10,Away,6,118.10826920894142,11.64469157182127,57.740273526720856,0,37
321,Player_26,Team_1,13,Home,5,134.68460827012035,37.38324022396927,56.5187760961394,1,62
322,Player_17,Team_4,5,Home,2,168.66844839650338,33.842479139441025,67.5481194346917,1,39
323,Player_40,Team_3,11,Neutral,4,150.5613673549247,27.20948942638246,52.67870681451546,0,52
324,Player_33,Team_2,8,Home,2,149.77383905418435,14.26495666050387,66.64614990310356,0,57
325,Player_9,Team_1,11,Neutral,6,103.61384142670553,25.09613373861324,62.32234507132653,0,57
326,Player_39,Team_5,4,Neutral,5,126.13626345527162,32.04093007675456,52.86607781392851,1,58
327,Player_29,Team_6,1,Away,8,103.28684734275926,39.93169366793098,61.546766174823134,0,47
328,Player_26,Team_4,11,Away,6,163.42491578643086,31.834642497523742,50.26734953166951,1,64
329,Player_35,Team_2,7,Away,11,171.71292985771464,34.52060342705278,78.50205800005722,0,25
330,Player_25,Team_8,8,Neutral,5,155.59133454480764,28.23867619025864,28.35667678925553,1,49
331,Player_24,Team_2,3,Away,3,120.2642790852091,49.492242025271544,61.72943204495039,1,53
332,Player_13,Team_3,6,Home,5,169.6404498723158,21.81750355671772,37.35404090722953,1,59
333,Player_7,Team_8,2,Home,3,134.9349017994958,25.00761782714872,52.74343296781932,1,38
334,Player_36,Team_3,7,Neutral,9,115.71081438494677,27.07641926006487,54.14391910528754,0,58
335,Player_20,Team_5,15,Neutral,4,120.71191490776616,37.42704397976724,70.07633558913685,0,48
336,Player_1,Team_6,8,Away,10,131.39686728816326,21.611402102131194,48.078477879231095,1,48
337,Player_8,Team_5,6,Neutral,5,140.99157040969413,33.35718590547999,68.08011915661778,1,58
338,Player_16,Team_1,6,Neutral,7,136.77311576696414,33.649101434265575,43.21183359775203,0,63
339,Player_14,Team_1,5,Home,11,111.74663163657945,25.0564202926662,68.46669723754866,0,30
340,Player_12,Team_5,8,Home,6,164.26632818371283,35.29979460956857,50.25654558096527,0,60
341,Player_23,Team_6,1,Away,11,136.98788161126313,21.921861012625687,55.73434519241119,0,54
342,Player_15,Team_5,10,Neutral,2,125.72492287458698,20.82925857538254,51.63621336889596,0,46
343,Player_28,Team_6,4,Neutral,10,162.20604723965528,32.99605756521441,67.82363474115604,0,41
344,Player_34,Team_6,15,Home,2,116.33187623466938,15.402444145219373,65.87739843233747,1,47
345,Player_2,Team_7,4,Neutral,9,107.4221963285097,10.551972974497623,59.43501720584525,0,34
346,Player_32,Team_8,3,Home,10,165.4497489319748,37.328333007968006,43.48131615413226,0,52
347,Player_23,Team_4,3,Away,10,177.82775699100677,42.4896994259117,47.84978131969757,0,52
348,Player_22,Team_6,4,Home,2,130.75807962697203,27.33196881307471,44.71423474493875,0,72
349,Player_25,Team_3,11,Neutral,3,139.0805998416571,25.319293479022296,32.518571132078364,1,47
350,Player_22,Team_6,1,Away,2,117.06670570958192,42.0553522597456,67.61318101850046,1,53
351,Player_22,Team_6,14,Home,11,140.10985100486786,20.5446178200108,51.72176473657303,0,52
352,Player_6,Team_6,11,Home,3,130.48589472537606,18.366273752788416,51.61506035707703,1,53
353,Player_15,Team_7,13,Away,11,137.9574311993,39.076364237084874,69.9610223342556,1,37
354,Player_37,Team_8,11,Away,9,148.18516775194485,32.09038186512307,50.24011397613632,1,50
355,Player_33,Team_7,2,Home,6,118.03709043938306,42.64876739290238,46.59529064314069,0,59
356,Player_8,Team_1,9,Neutral,8,132.76377321534866,10.597341212220208,52.752543794850155,1,53
357,Player_5,Team_7,10,Home,3,103.92437156443643,17.99326008881437,43.67330948123104,0,39
358,Player_39,Team_3,2,Away,9,132.90025431773424,32.14332059844156,58.443557692879565,0,57
359,Player_4,Team_3,5,Home,7,138.13131858166,36.176736984837866,51.2633792173583,0,57
360,Player_6,Team_7,9,Away,9,144.57964850122156,40.469970876894585,49.927285894061875,0,39
361,Player_32,Team_8,9,Away,2,144.79153080726417,33.74817768808778,49.06096827979698,0,38
362,Player_30,Team_5,8,Neutral,2,158.07845501473713,33.64655155358569,53.93778506157989,0,74
363,Player_35,Team_4,1,Away,8,109.20666961453361,28.105984569698016,55.83481125519851,0,43
364,Player_40,Team_8,1,Away,9,110.27445940099412,47.90904904904518,49.800249115924785,1,65
365,Player_16,Team_7,9,Neutral,4,150.5791587278504,20.96976544529502,51.41234063904853,1,34
366,Player_13,Team_6,13,Away,6,99.22077445989169,35.59020152555939,54.184771731806514,0,72
367,Player_30,Team_2,11,Neutral,2,143.66600424209986,22.121911654119803,53.17581864460461,1,61
368,Player_19,Team_4,8,Neutral,8,116.39414120820213,37.3477854580501,55.31075966875014,1,51
369,Player_17,Team_4,10,Away,6,171.45629281834363,21.629824306122337,48.23329196751986,1,47
370,Player_19,Team_3,9,Away,9,145.00904815455556,39.43815698500458,65.04592909126491,0,57
371,Player_28,Team_4,7,Home,9,135.61687960573877,33.12104946824517,55.968281774095175,1,65
372,Player_26,Team_7,3,Neutral,10,164.55441754278357,49.44639173258682,49.96153247175123,1,63
373,Player_37,Team_6,3,Home,8,118.73195986858099,29.189803527284145,58.44384217378535,1,57
374,Player_26,Team_6,2,Away,2,122.53180731824384,36.249661162475455,54.256314011812854,0,58
375,Player_23,Team_1,5,Home,4,114.77090332689782,24.2034371953929,37.66173645516332,0,35
376,Player_9,Team_6,12,Neutral,9,122.69921547302013,29.121069935587055,58.409526902216264,0,41
377,Player_12,Team_8,12,Home,4,141.22231218734777,33.05749479444353,44.80493797615813,0,41
378,Player_1,Team_6,3,Neutral,9,149.87903743987442,16.72780077528626,64.34427783231307,0,50
379,Player_1,Team_3,14,Away,2,159.22843370735086,17.82376065815228,52.58250361106553,0,38
380,Player_34,Team_6,6,Away,6,103.50551906198521,37.99859299835645,62.80070297391064,1,36
381,Player_32,Team_1,2,Neutral,5,136.56274027073417,30.539131784683203,48.69781446802393,1,47
382,Player_25,Team_2,12,Away,6,117.83670937618396,26.07073466951978,55.6992926714064,0,45
383,Player_40,Team_7,3,Away,9,135.89425817023798,24.630138195832444,67.10243500506877,1,46
384,Player_1,Team_3,5,Away,11,186.6832716025408,25.015112042763064,52.30983453585178,0,35
385,Player_16,Team_8,12,Away,5,145.8372352400003,33.125507150082285,49.09182901264195,1,36
386,Player_39,Team_2,11,Neutral,5,157.9892994229649,36.4503586411619,61.550406137817895,1,58
387,Player_5,Team_3,11,Home,4,179.21382544322094,11.078927703747759,61.356615967509605,1,49
388,Player_22,Team_5,1,Home,8,162.54716486349517,46.12834056769892,49.51250866585181,1,65
389,Player_29,Team_4,13,Away,4,131.0417104062603,45.41700762941993,35.14538979582238,0,51
390,Player_3,Team_5,1,Home,4,114.48335826860124,8.693452364531005,48.89977022501644,1,56
391,Player_12,Team_6,10,Home,11,139.39711460958299,42.859266963227974,61.77359521686422,0,65
392,Player_26,Team_2,9,Away,6,128.6458843156263,42.552188513310426,47.24965810576276,1,57
393,Player_16,Team_6,7,Away,6,109.50957426761651,32.00445494187545,54.890621629838044,1,47
394,Player_37,Team_4,1,Home,7,144.81849994578937,19.028313781151237,48.42515062033656,1,56
395,Player_22,Team_3,15,Neutral,9,145.31772596118665,42.152280916650724,35.67832837473951,0,48
396,Player_29,Team_4,12,Away,11,175.38233400526573,29.587689337026486,48.24518822960072,1,34
397,Player_14,Team_1,14,Neutral,7,132.76473862326372,37.488788438189566,61.731320206897124,0,61
398,Player_28,Team_4,8,Home,2,145.602427779389,54.192012719617786,31.29747519934188,0,77
399,Player_5,Team_1,3,Away,9,126.6902917061957,34.51836750623619,57.52167350475575,1,71
400,Player_30,Team_4,8,Neutral,9,157.4633886138693,22.83115308281438,43.139307686005864,0,69
401,Player_5,Team_7,15,Away,10,137.5076440761974,28.642690050802784,61.08442069474192,1,35
402,Player_12,Team_1,5,Home,10,116.54816782294515,24.105546397590125,62.143189358736535,0,46
403,Player_16,Team_2,1,Neutral,3,139.73056356669684,36.33489717448523,53.28052065088724,0,80
404,Player_26,Team_6,7,Home,3,147.8104579513,23.939324412501954,53.30331841218778,1,59
405,Player_26,Team_8,5,Home,4,145.10546774827125,27.271485776503567,46.936373028636986,0,59
406,Player_21,Team_6,6,Away,2,160.9179343099174,19.155696255924003,41.54416599895034,0,32
407,Player_39,Team_5,6,Neutral,5,111.03887255918622,30.679129944808565,71.98092906333733,1,54
408,Player_36,Team_6,8,Home,5,123.14514819970117,33.767547933020495,46.34928572828872,0,75
409,Player_33,Team_3,9,Home,10,152.79574663591075,5.152119528825075,70.67796131196472,0,57
410,Player_30,Team_7,2,Neutral,10,125.49462044077858,34.59573561480221,46.40499960199823,0,43
411,Player_37,Team_4,9,Home,10,144.80942498660414,31.542997689032205,60.25190390337728,1,54
412,Player_23,Team_5,12,Home,11,91.60509505176475,24.350080512438726,43.621928403463656,1,38
413,Player_10,Team_3,15,Neutral,8,194.31893144625764,52.28628924269873,60.233950169020154,1,55
414,Player_5,Team_3,11,Neutral,3,134.60562936885327,41.58476527604755,51.74412642846878,0,36
415,Player_36,Team_1,10,Neutral,11,163.87912519976555,21.035975138485988,51.874838393243294,1,47
416,Player_34,Team_6,9,Neutral,6,133.26204348833016,40.3823687957114,61.10023169784451,1,72
417,Player_31,Team_2,13,Away,5,148.29397057461773,44.444980760210576,50.30858634920902,1,61
418,Player_10,Team_8,10,Neutral,9,169.83839292690544,33.32020922617557,40.718515045549026,0,64
419,Player_19,Team_2,15,Away,3,163.3161203841677,35.61442036947325,62.61305563409452,1,66
420,Player_32,Team_5,10,Away,7,135.9109004062955,35.383466669215906,43.54099410017672,1,47
421,Player_1,Team_7,7,Away,6,137.29491349212614,11.141841410767114,60.1651728439791,0,32
422,Player_5,Team_2,1,Home,3,160.0713312036657,30.131304031496008,64.72996545333001,0,53
423,Player_4,Team_4,7,Away,11,186.66488808570602,29.610871580159714,51.24506113647782,1,35
424,Player_16,Team_2,10,Away,2,143.84565348798083,46.301556365598785,66.82352844091784,0,56
425,Player_24,Team_5,5,Home,9,179.14127281083282,35.33727863561873,59.81783707861284,1,34
426,Player_16,Team_8,6,Home,3,135.17171179159587,29.023890378833052,48.04138579855224,1,67
427,Player_2,Team_2,10,Home,8,159.03920727019604,31.098752590089887,69.01429002266075,0,56
428,Player_28,Team_4,7,Neutral,10,162.02311524494573,42.233855816274016,43.58328178260609,0,58
429,Player_32,Team_1,14,Home,10,131.80078992294455,30.154153367546844,51.232995700964345,0,62
430,Player_27,Team_7,15,Home,9,125.05843841396717,25.01804466908391,52.93685196380671,1,55
431,Player_20,Team_5,5,Away,11,162.90778377094705,29.242978070791338,61.05223701018255,0,63
432,Player_24,Team_1,7,Home,10,129.36886125513885,41.40696143822682,66.15433297381135,1,67
433,Player_12,Team_1,9,Neutral,3,122.11300174649195,36.961649055979365,65.52791556902713,0,45
434,Player_35,Team_1,3,Home,7,126.32080996401805,32.44267973349114,57.23748319574306,0,53
435,Player_33,Team_3,8,Neutral,5,129.28773323149176,33.915392994448304,52.197308955364335,0,28
436,Player_33,Team_7,2,Home,5,157.13234209251354,26.40257526404518,36.7401575837237,0,48
437,Player_37,Team_8,11,Home,6,150.30085346552374,30.060505995573465,41.858541455447835,1,56
438,Player_12,Team_6,7,Home,4,154.31316489515783,25.366956782254828,72.66655489291435,0,61
439,Player_3,Team_7,13,Home,2,148.42759622196166,29.052207157002563,36.639280124974604,0,49
440,Player_1,Team_3,2,Neutral,9,128.12319675506723,45.46178263626625,47.1550935675789,0,42
441,Player_33,Team_6,15,Neutral,6,153.94205711816545,21.221281886228102,66.4460628205009,0,27
442,Player_40,Team_7,14,Away,4,163.64907653210608,25.112823335770848,57.097132991973666,0,41
443,Player_10,Team_1,4,Neutral,11,151.69006432238618,19.457011370642483,64.28045071005693,1,67
444,Player_29,Team_5,7,Home,8,148.993118132517,17.290912428124017,60.42828351270676,0,53
445,Player_13,Team_6,3,Away,8,124.65890986858648,30.132280858047086,69.69582537360887,0,55
446,Player_12,Team_4,2,Away,2,144.23634157948956,25.823908181992135,57.954272865648846,0,41
447,Player_31,Team_4,11,Away,10,123.59517341102597,49.61688930792192,61.63447729151511,1,39
448,Player_2,Team_2,10,Home,3,139.51944283838793,29.171534538222065,47.757534679416594,0,44
449,Player_35,Team_6,7,Neutral,6,107.19466721549368,44.89396863430024,60.863329755781365,0,52
450,Player_23,Team_5,1,Home,6,107.34883194015814,41.680064749406334,51.03873902010771,1,43
451,Player_17,Team_8,14,Away,9,136.1790462010594,29.910458447759858,50.468941320192876,0,34
452,Player_26,Team_3,15,Home,9,129.03120656346022,53.10135582085623,63.94723514647138,0,55
453,Player_8,Team_1,8,Home,8,142.13574386948346,34.685339864648085,64.01623376059364,0,43
454,Player_29,Team_2,3,Neutral,8,137.30462841769761,47.13009266003989,71.88442155746131,1,39
455,Player_26,Team_4,12,Neutral,7,140.6038157442031,45.96596891581264,71.232631854862,0,57
456,Player_10,Team_3,12,Away,7,152.17214884713482,36.14647985104783,64.17315161358775,1,54
457,Player_26,Team_3,13,Home,10,130.73462088678335,39.51130847805851,37.795543897632875,0,63
458,Player_34,Team_1,2,Home,7,135.61112376710275,38.24071415119476,73.27680982949695,0,48
459,Player_7,Team_8,3,Neutral,3,169.10042445526327,20.557385686082917,64.17967670666363,0,58
460,Player_4,Team_8,5,Home,3,140.06168253650054,32.57290354453016,47.34139909913697,0,74
461,Player_11,Team_6,11,Home,6,136.41579050749223,42.74247233944661,62.28909155562782,1,66
462,Player_29,Team_4,8,Home,5,141.65025398646378,47.26186317361662,44.62734259037272,0,57
463,Player_36,Team_8,10,Neutral,3,136.7727125398094,24.793603281680504,61.18630120109742,0,50
464,Player_25,Team_5,7,Away,4,125.80855414093551,37.2883130181302,41.837299589259004,0,44
465,Player_21,Team_8,7,Away,8,120.03940325640559,33.50870213277535,46.917815912133634,1,42
466,Player_36,Team_3,12,Home,9,124.7313731969999,30.821259354184043,62.09929129200527,0,59
467,Player_10,Team_1,7,Away,7,157.45838373541574,35.560026292250264,65.72886742992894,1,53
468,Player_37,Team_5,15,Neutral,6,127.40189490563175,34.179974106661376,58.2543685943381,0,61
469,Player_9,Team_6,8,Neutral,2,136.90150796327447,37.41407568872588,52.13831363312029,0,50
470,Player_24,Team_4,1,Away,9,154.01472570265796,46.417167609500524,33.85133704983009,0,51
471,Player_35,Team_6,4,Away,4,134.43217658378043,39.841275908647006,52.9097890034864,0,47
472,Player_35,Team_3,13,Home,7,152.66722629687305,35.10591258872703,60.334850768245275,0,45
473,Player_36,Team_5,6,Away,4,109.18413915138267,50.64625056823079,51.83234894064353,0,63
474,Player_18,Team_5,9,Home,8,137.34966640916207,43.09929595880336,54.774220589055815,1,85
475,Player_39,Team_5,13,Home,8,141.57792193197017,31.076015613966515,53.143825320820795,1,54
476,Player_32,Team_3,2,Neutral,10,140.46277446196336,19.82879597647095,51.782937821785666,1,41
477,Player_24,Team_3,1,Neutral,6,106.94162604322233,22.121693190795344,55.758773899598125,0,38
478,Player_23,Team_6,13,Neutral,9,164.0622529286161,41.33232448315634,52.27305417847539,0,46
479,Player_32,Team_2,10,Neutral,11,122.90654110057167,25.696875207470185,69.43289553631942,0,59
480,Player_37,Team_6,12,Away,11,146.70074250524934,21.91944522888052,32.93581151616267,1,38
481,Player_12,Team_4,14,Neutral,9,140.1592856529466,24.419146733128006,49.54157414028923,1,42
482,Player_13,Team_1,2,Away,2,160.07419047621354,25.126156879093,46.29743776482775,0,38
483,Player_23,Team_5,7,Neutral,6,183.74977658748412,40.50647667782251,57.1911060003441,0,60
484,Player_25,Team_2,3,Away,4,114.19271030914328,30.43257924217724,55.771447858831266,0,47
485,Player_35,Team_1,10,Home,2,127.02172237455002,18.276253997005945,71.22193101549429,0,40
486,Player_30,Team_2,2,Away,5,143.78184987678105,32.310448977623565,74.51142048297794,0,41
487,Player_17,Team_8,14,Away,9,117.89293364894417,34.22266132448242,47.26916544429519,0,60
488,Player_20,Team_8,11,Neutral,4,155.6436521591152,27.206631385591486,55.00500065033629,1,54
489,Player_25,Team_7,7,Away,11,156.86745244314116,43.558850841927,56.96304416924355,0,52
490,Player_22,Team_8,13,Home,3,151.18898151990075,27.790611143077154,47.02186251662664,0,57
491,Player_13,Team_6,13,Home,10,144.73163501752396,43.0833768663715,61.283820360376225,1,75
492,Player_19,Team_8,2,Neutral,11,167.39417555939562,37.967827796749766,52.60492631235056,0,42
493,Player_36,Team_3,3,Home,6,116.88749036662276,41.26605508044407,44.32365149399022,0,55
494,Player_12,Team_5,11,Away,8,141.30536390685106,21.01449159193605,52.20431695733457,0,40
495,Player_19,Team_6,7,Home,3,125.22394262539557,32.983101922381024,45.02325427259351,0,40
496,Player_12,Team_1,14,Neutral,10,157.79832665130337,31.47171995425231,65.36646829419256,0,38
497,Player_9,Team_7,4,Away,10,103.33317670987134,17.779934750924667,74.0155925511367,1,53
498,Player_7,Team_7,13,Neutral,5,139.4383226881404,43.05060729802909,57.44819373894539,0,62
499,Player_28,Team_7,14,Away,5,146.70477374139898,23.825991030926502,56.112767680532755,0,54
500,Player_14,Team_1,1,Home,7,121.05015730052452,25.904321711640172,56.52434766874186,1,51
501,Player_31,Team_1,13,Neutral,11,127.47619935556867,21.86684164402274,66.82234028938315,0,36
502,Player_19,Team_1,14,Neutral,11,140.30757962744212,39.011863260703734,66.60699003597183,1,35
503,Player_16,Team_1,5,Away,11,159.10192758882954,16.740702812274044,53.84346431451769,1,54
504,Player_5,Team_7,12,Neutral,7,119.34261542825892,38.17874800464568,57.52589927379091,0,61
505,Player_35,Team_7,9,Away,2,122.83100119250628,42.44513986243461,61.52646407177078,1,68
506,Player_12,Team_2,8,Away,10,162.51175542080688,37.37178427625761,43.623125434492664,0,66
507,Player_25,Team_6,12,Away,3,134.5404920016033,39.12628483846429,67.12608237420457,1,60
508,Player_21,Team_5,15,Away,6,124.44921920310045,39.59546469578043,72.34831891227228,0,64
509,Player_36,Team_8,9,Home,10,154.5736959443383,22.50575673274236,66.65032104839457,1,53
510,Player_23,Team_8,10,Away,5,130.23606005535507,46.34734979664344,42.54406088385445,1,40
511,Player_16,Team_3,14,Neutral,4,160.5484307067755,27.399237458665013,35.29999544581126,0,58
512,Player_39,Team_7,9,Home,8,126.72559246040575,31.33612382410028,62.087186735179316,0,35
513,Player_39,Team_3,15,Neutral,7,136.8081087635001,28.67362681649041,47.39810551037914,1,52
514,Player_14,Team_6,7,Home,9,158.89943330777464,36.9154212087731,57.87133354122986,1,71
515,Player_31,Team_6,4,Away,4,135.47478257652497,26.619627568625777,70.35148720007548,0,51
516,Player_5,Team_3,5,Home,6,155.12106644157294,32.669157242373686,48.4304482360159,1,85
517,Player_35,Team_7,1,Home,11,138.68904786437992,19.64656182853995,51.2244534359104,0,30
518,Player_23,Team_3,14,Neutral,5,179.63383612800058,43.64665208501572,57.76722972588316,0,56
519,Player_29,Team_8,1,Neutral,5,171.37557208205698,38.70740945950203,42.024903600177694,0,57
520,Player_11,Team_2,3,Away,5,113.43807475132505,29.077402380982306,47.421438039941236,0,33
521,Player_18,Team_8,13,Home,11,150.4448736249602,27.308509699741897,55.248575037512694,1,43
522,Player_12,Team_4,14,Home,9,123.67192027797917,38.44628246317697,51.995451311822485,0,46
523,Player_9,Team_7,8,Home,7,143.8301387758546,24.927066193640382,61.084077537992265,1,46
524,Player_10,Team_7,14,Away,4,141.36741258620523,33.25365315765169,82.65979614439267,0,48
525,Player_17,Team_5,2,Away,11,118.89225965815025,43.61398787431406,55.99138339418125,0,43
526,Player_38,Team_1,4,Away,6,161.1696908706065,23.887428808628076,46.58288053961991,0,50
527,Player_7,Team_4,2,Away,7,144.0660588713815,35.68600829120203,69.18240354757565,0,57
528,Player_13,Team_6,14,Away,6,134.30633928654834,35.157252669354925,39.11181524679779,0,54
529,Player_40,Team_7,5,Neutral,7,131.2378035151281,31.02663181337317,41.11091828970893,0,45
530,Player_9,Team_3,9,Home,9,142.7955393953247,26.962104158960635,49.04896561352277,0,55
531,Player_27,Team_4,1,Home,8,148.15850035028572,44.14797056894385,52.171132794803746,0,72
532,Player_2,Team_5,5,Home,6,137.50048427283468,26.024313642330338,48.80927263482791,0,59
533,Player_5,Team_6,14,Home,11,90.0,13.8796109887038,54.68487675576977,0,59
534,Player_29,Team_1,15,Home,7,140.33781432484966,38.405335916310335,57.74741902746345,1,71
535,Player_37,Team_1,9,Home,5,111.17035876780446,19.98696650232166,65.68959535275138,1,71
536,Player_38,Team_5,15,Home,10,135.81094868701848,38.91881144855087,55.911882738437825,0,30
537,Player_19,Team_5,1,Home,5,111.90871485860717,45.34903247843444,49.380537523048986,0,62
538,Player_8,Team_3,9,Neutral,2,111.67004729841065,38.29749878398674,65.14645386439412,0,49
539,Player_1,Team_7,8,Home,8,164.70243643897055,42.71411301887491,46.82284524269869,1,64
540,Player_22,Team_1,4,Neutral,8,133.5981603811122,52.200491069296476,38.673972543126766,0,49
541,Player_17,Team_6,12,Away,5,132.06675680356165,41.66760462608947,67.05956017904542,0,55
542,Player_7,Team_4,11,Home,4,149.65048097657183,35.305733926254355,66.41853244810972,0,41
543,Player_25,Team_6,10,Away,9,132.58818953855095,48.339481835236484,47.07701607795894,0,56
544,Player_4,Team_2,5,Away,6,182.0761218425482,49.54775544846585,51.00901146179074,0,51
545,Player_36,Team_2,13,Away,11,134.5396047854796,49.6877178325942,45.83072454670071,1,50
546,Player_6,Team_5,5,Neutral,8,147.3025082396602,27.078564848039974,58.26624217565134,0,52
547,Player_31,Team_3,11,Away,5,159.41882662753721,18.459816415015958,72.32049291368082,0,45
548,Player_19,Team_2,12,Away,5,172.0450645121382,26.468078165651132,62.02881798595122,0,59
549,Player_39,Team_1,6,Away,9,125.1598772868472,39.036416157931754,65.35724642583033,0,39
550,Player_27,Team_6,7,Home,9,131.6407299232271,33.591589453321056,63.19728331691012,1,58
551,Player_10,Team_6,8,Home,3,165.4918375058703,29.93519014823153,54.99880851440906,0,68
552,Player_26,Team_5,15,Neutral,3,156.20124608105382,37.60481398804936,65.83340437911316,1,62
553,Player_19,Team_7,14,Neutral,4,161.50351871336917,17.291949183267327,62.450305629127996,0,50
554,Player_39,Team_7,8,Home,4,112.62590912880663,33.41169298691541,69.39445715153136,0,67
555,Player_3,Team_4,11,Neutral,2,170.95999507848038,43.184576448478765,50.404510588382436,1,59
556,Player_13,Team_5,14,Home,4,124.7718491343039,37.49315644558229,37.618883604546134,0,51
557,Player_28,Team_8,13,Away,7,143.84585956283792,38.918098218337285,65.45251014873078,1,59
558,Player_20,Team_4,2,Away,9,137.0355424481646,47.973727899525144,58.497695206060584,0,52
559,Player_28,Team_8,9,Neutral,11,122.4303432690386,31.33856715126333,52.03953899678764,1,61
560,Player_8,Team_7,7,Home,7,111.74928473157993,25.469083386496635,52.59847187692509,0,55
561,Player_39,Team_5,4,Home,6,105.12303766734205,43.89515042665042,80.54686325902117,0,53
562,Player_1,Team_8,4,Neutral,5,142.3803681210795,43.71120631033927,48.57805347465729,1,64
563,Player_3,Team_5,11,Home,4,109.49361819533088,37.58291674755797,46.466966931736664,1,52
564,Player_13,Team_5,8,Away,5,117.32368809826234,30.39628999417552,55.85284233493352,1,60
565,Player_28,Team_7,4,Neutral,8,135.63928243603561,32.01379651007985,66.80490877972962,1,39
566,Player_25,Team_4,13,Neutral,2,90.0,19.232270478689134,77.78401986529228,1,59
567,Player_33,Team_4,15,Home,8,155.57959424088003,43.12946530207203,61.57364963389571,0,62
568,Player_38,Team_5,6,Neutral,2,91.80223665786384,42.776513095291435,42.2959125602057,0,52
569,Player_6,Team_2,5,Home,3,138.45255217334454,18.88317249533216,74.70864270717799,0,61
570,Player_32,Team_3,3,Home,5,140.30038453188578,40.67632083906136,54.80531300922903,0,66
571,Player_21,Team_7,13,Home,2,150.7612344036362,36.041016550090085,46.622905681050305,0,73
572,Player_16,Team_3,14,Home,10,139.16638395220212,21.780258896092036,44.20607542900646,0,62
573,Player_21,Team_3,10,Home,7,180.35815927666476,19.939997989275305,63.36328719335456,0,57
574,Player_11,Team_4,11,Neutral,2,144.32633763137002,35.734932694017225,57.38829386186414,1,49
575,Player_37,Team_4,2,Away,2,161.0722479848732,28.02295886093082,58.45075376945851,0,46
576,Player_36,Team_2,9,Away,7,125.53074382259425,50.1994885054967,67.86503119071931,0,53
577,Player_35,Team_3,10,Neutral,5,142.41513612378935,41.52598394648906,46.97845408490356,0,65
578,Player_19,Team_3,9,Neutral,5,170.95140190057853,36.73693136732227,68.66154628273648,1,54
579,Player_20,Team_5,1,Away,7,135.24609750620718,37.23079004002395,49.8084267720631,1,51
580,Player_18,Team_4,10,Away,8,143.84469528390463,45.30867180367167,76.64007373912357,0,71
581,Player_14,Team_3,3,Away,10,159.61706898274952,40.46518091727338,60.9873901599314,0,51
582,Player_15,Team_6,8,Away,11,125.15540959616732,36.997664384960224,45.79761470223623,0,40
583,Player_31,Team_2,6,Away,6,96.76879333361613,22.1973882370249,34.7458191667952,0,49
